bldg_id,in.county
340075,G4500590
340105,G4500070
340415,G4500830
340421,G4500390
340504,G4500130
340592,G4500510
340601,G4500570
340655,G4500630
340669,G4500590
340726,G4500450
340864,G4500810
340875,G4500830
340977,G4500250
341032,G4500510
341090,G4500510
341124,G4500470
341162,G4500790
341193,G4500450
341354,G4500070
341356,G4500190
341360,G4500830
341467,G4500910
341594,G4500510
341746,G4500770
341768,G4500790
341822,G4500770
341838,G4500850
341911,G4500130
342249,G4500790
342616,G4500770
342738,G4500830
342845,G4500790
342954,G4500870
342967,G4500910
343163,G4500350
343400,G4500450
343454,G4500630
343588,G4500350
343592,G4500330
343635,G4500190
343696,G4500450
343698,G4500410
343704,G4500830
343708,G4500910
343751,G4500630
343953,G4500250
344100,G4500710
344270,G4500150
344289,G4500810
344346,G4500450
344419,G4500250
344469,G4500430
344486,G4500830
344513,G4500830
344533,G4500150
344688,G4500450
344708,G4500210
344718,G4500190
344899,G4500510
345012,G4500690
345272,G4500790
345357,G4500830
345366,G4500190
345609,G4500070
345652,G4500350
345710,G4500110
345923,G4500070
346041,G4500830
346083,G4500290
346137,G4500150
346155,G4500450
346163,G4500190
346217,G4500430
346269,G4500830
346282,G4500030
346457,G4500570
346594,G4500030
346646,G4500350
346648,G4500850
346726,G4500450
346793,G4500070
347073,G4500390
347082,G4500910
347095,G4500850
347121,G4500730
347232,G4500470
347390,G4500910
347490,G4500790
347798,G4500070
347807,G4500830
348058,G4500150
348160,G4500630
348200,G4500190
348263,G4500190
348514,G4500790
348521,G4500190
348605,G4500710
348791,G4500510
348883,G4500910
348916,G4500570
348923,G4500510
348945,G4500710
349077,G4500450
349094,G4500450
349157,G4500470
349324,G4500550
349338,G4500830
349394,G4500790
349576,G4500030
349608,G4500150
349641,G4500510
349676,G4500870
349803,G4500910
349928,G4500910
350031,G4500190
350246,G4500510
350308,G4500770
350358,G4500830
350372,G4500070
350425,G4500190
350597,G4500130
350625,G4500010
350634,G4500730
350714,G4500690
350755,G4500450
350821,G4500790
350903,G4500510
351004,G4500190
351133,G4500730
351266,G4500830
351272,G4500730
351405,G4500190
351427,G4500450
351636,G4500350
351926,G4500570
351935,G4500710
352031,G4500910
352124,G4500190
352243,G4500390
352400,G4500810
352491,G4500570
352663,G4500070
352846,G4500790
352908,G4500270
353079,G4500510
353109,G4500830
353282,G4500630
353425,G4500290
353448,G4500830
353486,G4500350
353585,G4500510
353609,G4500250
353752,G4500810
353769,G4500190
353849,G4500150
354492,G4500910
354508,G4500350
354512,G4500150
354581,G4500450
354590,G4500450
354861,G4500510
354862,G4500790
355029,G4500390
355065,G4500450
355070,G4500510
355073,G4500850
355196,G4500190
355610,G4500190
355666,G4500750
355918,G4500030
355961,G4500210
356004,G4500030
356025,G4500910
356110,G4500730
356387,G4500630
356481,G4500550
356604,G4500750
356638,G4500190
356639,G4500450
356847,G4500130
356973,G4500550
356986,G4500450
357013,G4500190
357229,G4500770
357318,G4500510
357332,G4500450
357344,G4500730
357377,G4500830
357459,G4500250
357542,G4500510
357751,G4500630
357943,G4500370
357971,G4500530
358022,G4500450
358029,G4500390
358158,G4500450
358264,G4500130
358313,G4500630
358352,G4500150
358546,G4500190
358654,G4500730
358718,G4500790
358728,G4500190
358940,G4500790
359051,G4500450
359213,G4500450
359260,G4500190
359446,G4500630
359728,G4500490
359949,G4500630
360145,G4500430
360272,G4500910
360373,G4500790
360519,G4500190
360696,G4500690
360727,G4500310
360749,G4500190
360799,G4500790
360863,G4500530
361342,G4500710
361374,G4500570
361437,G4500210
361450,G4500190
361585,G4500450
361597,G4500590
361649,G4500630
361757,G4500510
361766,G4500550
361832,G4500110
361910,G4500510
361954,G4500710
362040,G4500210
362194,G4500270
362329,G4500130
362470,G4500630
362514,G4500850
362705,G4500010
362784,G4500470
363007,G4500030
363076,G4500470
363156,G4500790
363310,G4500910
363359,G4500630
363396,G4500530
363407,G4500510
363466,G4500830
363512,G4500910
363683,G4500390
363738,G4500910
363835,G4500790
363985,G4500350
364111,G4500150
364308,G4500130
364402,G4500130
364463,G4500730
364498,G4500630
364670,G4500770
364865,G4500730
364897,G4500830
364901,G4500750
364940,G4500250
365040,G4500130
365173,G4500450
365242,G4500750
365253,G4500030
365331,G4500150
365439,G4500090
365446,G4500510
365479,G4500510
365589,G4500910
365623,G4500450
365995,G4500410
366041,G4500450
366064,G4500430
366094,G4500450
366150,G4500190
366153,G4500070
366252,G4500910
366348,G4500830
366355,G4500030
366404,G4500510
366426,G4500790
366510,G4500450
366762,G4500770
366899,G4500190
366935,G4500450
366966,G4500790
367047,G4500910
367066,G4500850
367145,G4500030
367177,G4500570
367192,G4500450
367224,G4500190
367269,G4500470
367312,G4500790
367334,G4500510
367395,G4500450
367402,G4500790
367528,G4500330
367556,G4500030
367665,G4500910
367678,G4500910
367724,G4500290
367776,G4500510
367924,G4500050
368168,G4500150
368203,G4500570
368285,G4500770
368435,G4500310
368458,G4500070
368760,G4500430
368768,G4500890
368772,G4500710
368809,G4500910
368881,G4500430
368929,G4500270
368966,G4500830
369006,G4500830
369122,G4500450
369131,G4500910
369306,G4500130
369426,G4500410
369493,G4500790
369711,G4500790
369797,G4500150
369817,G4500510
369833,G4500030
369994,G4500130
370017,G4500330
370152,G4500070
370206,G4500510
370220,G4500710
370360,G4500850
370380,G4500270
370546,G4500070
370558,G4500450
370598,G4500670
370633,G4500590
370675,G4500350
371100,G4500430
371318,G4500830
371585,G4500390
371610,G4500630
371646,G4500590
371738,G4500070
371749,G4500330
372103,G4500190
372192,G4500830
372296,G4500730
372562,G4500910
373188,G4500190
373223,G4500910
373271,G4500830
373298,G4500250
373305,G4500450
373330,G4500150
373341,G4500130
373358,G4500230
373517,G4500630
373555,G4500190
373558,G4500070
373568,G4500730
373578,G4500150
373810,G4500830
373811,G4500770
373831,G4500910
373857,G4500750
373965,G4500790
374143,G4500770
374319,G4500390
374365,G4500770
374372,G4500190
374395,G4500190
374460,G4500730
374844,G4500130
374986,G4500890
375112,G4500410
375155,G4500450
375362,G4500750
375486,G4500190
375494,G4500070
375507,G4500870
375603,G4500510
375621,G4500150
375627,G4500830
375694,G4500510
375796,G4500910
375964,G4500510
376006,G4500870
376113,G4500550
376209,G4500190
376266,G4500790
376363,G4500910
376409,G4500910
376489,G4500730
376567,G4500150
376586,G4500430
376624,G4500630
376649,G4500450
376669,G4500890
376675,G4500170
376705,G4500010
376771,G4500850
376920,G4500490
376928,G4500830
377032,G4500910
377198,G4500570
377372,G4500910
377473,G4500790
377555,G4500030
377575,G4500430
377928,G4500630
377938,G4500790
378014,G4500450
378024,G4500430
378085,G4500630
378103,G4500210
378126,G4500190
378259,G4500130
378270,G4500630
378326,G4500150
378367,G4500430
378828,G4500450
378840,G4500830
379022,G4500870
379073,G4500350
379141,G4500350
379169,G4500450
379191,G4500450
379230,G4500850
379317,G4500310
379512,G4500730
379531,G4500150
379847,G4500570
379975,G4500450
380086,G4500130
380087,G4500630
380576,G4500190
380579,G4500090
380643,G4500010
380647,G4500630
380649,G4500430
380690,G4500190
380700,G4500450
380764,G4500190
380842,G4500070
380913,G4500450
380983,G4500510
381172,G4500910
381267,G4500190
381315,G4500190
381495,G4500410
381715,G4500750
381752,G4500510
381770,G4500730
381845,G4500830
381971,G4500790
382041,G4500770
382044,G4500190
382135,G4500450
382202,G4500810
382449,G4500190
382485,G4500450
382657,G4500130
382751,G4500510
382806,G4500790
382815,G4500730
382884,G4500070
382949,G4500490
382999,G4500130
383017,G4500410
383068,G4500190
383114,G4500570
383377,G4500410
383479,G4500430
383682,G4500910
383764,G4500410
383787,G4500350
383827,G4500450
383857,G4500350
383906,G4500450
384102,G4500270
384195,G4500450
384316,G4500190
384424,G4500590
384443,G4500190
384484,G4500750
384551,G4500550
384600,G4500190
384688,G4500450
384753,G4500490
384855,G4500850
384955,G4500410
385000,G4500450
385109,G4500030
385221,G4500790
385223,G4500210
385273,G4500450
385315,G4500150
385363,G4500150
385445,G4500790
385676,G4500830
385738,G4500830
385808,G4500910
385929,G4500070
386093,G4500070
386126,G4500130
386150,G4500830
386245,G4500450
386276,G4500430
386392,G4500410
386827,G4500590
386860,G4500630
386994,G4500910
387224,G4500190
387261,G4500030
387335,G4500450
387541,G4500910
387597,G4500350
387756,G4500630
387788,G4500470
388073,G4500510
388118,G4500150
388210,G4500350
388214,G4500090
388231,G4500770
388542,G4500190
388633,G4500190
388671,G4500510
388701,G4500910
388882,G4500210
388907,G4500070
388948,G4500790
388957,G4500210
388984,G4500070
389209,G4500790
389212,G4500550
389279,G4500570
389346,G4500130
389434,G4500290
389511,G4500790
389520,G4500490
389525,G4500630
389592,G4500050
389629,G4500190
389647,G4500450
389716,G4500150
389717,G4500510
389824,G4500430
389908,G4500730
390428,G4500290
390486,G4500570
390643,G4500510
390682,G4500570
390767,G4500190
390846,G4500890
390908,G4500070
390973,G4500510
391149,G4500630
391155,G4500410
391208,G4500450
391351,G4500190
391378,G4500190
391456,G4500430
391469,G4500730
391568,G4500830
391840,G4500730
391876,G4500410
391951,G4500030
392192,G4500690
392379,G4500910
392546,G4500070
392698,G4500070
392793,G4500550
392860,G4500510
393026,G4500150
393049,G4500070
393129,G4500070
393155,G4500790
393194,G4500810
393204,G4500070
393213,G4500590
393306,G4500810
393427,G4500730
393532,G4500030
393624,G4500150
393765,G4500850
393777,G4500470
393779,G4500550
393987,G4500190
394162,G4500030
394231,G4500190
394268,G4500410
394335,G4500450
394511,G4500630
394513,G4500450
394521,G4500710
394575,G4500350
394592,G4500510
394661,G4500890
394770,G4500150
394795,G4500910
394900,G4500190
395168,G4500130
395303,G4500830
395371,G4500070
395430,G4500830
395539,G4500410
395545,G4500070
395568,G4500250
395601,G4500510
395706,G4500850
395711,G4500210
395766,G4500630
395838,G4500850
396008,G4500770
396184,G4500730
396283,G4500910
396313,G4500210
396357,G4500450
396361,G4500130
396477,G4500350
396552,G4500410
396637,G4500730
396821,G4500790
396919,G4500130
397039,G4500670
397041,G4500410
397272,G4500630
397369,G4500830
397427,G4500830
397468,G4500350
397646,G4500130
397730,G4500090
397750,G4500790
397769,G4500830
397795,G4500150
397821,G4500710
398024,G4500350
398166,G4500910
398229,G4500730
398336,G4500190
398447,G4500770
398588,G4500470
398775,G4500590
398851,G4500790
399130,G4500070
399335,G4500830
399385,G4500150
399449,G4500190
399743,G4500430
399841,G4500190
399845,G4500510
399940,G4500510
400010,G4500350
400017,G4500070
400021,G4500830
400055,G4500130
400108,G4500010
400113,G4500030
400231,G4500150
400236,G4500830
400290,G4500710
400305,G4500870
400395,G4500450
400448,G4500790
400523,G4500670
400553,G4500190
400649,G4500790
400710,G4500150
400713,G4500790
400946,G4500450
401054,G4500350
401055,G4500910
401117,G4500910
401292,G4500830
401299,G4500150
401347,G4500830
401449,G4500350
401494,G4500310
401652,G4500630
401782,G4500510
401847,G4500830
401906,G4500450
401968,G4500210
401969,G4500790
401983,G4500910
402039,G4500770
402095,G4500370
402137,G4500630
402249,G4500790
402343,G4500130
402612,G4500450
402618,G4500450
402743,G4500790
402909,G4500190
402928,G4500010
403262,G4500510
403319,G4500790
403784,G4500830
403872,G4500750
403923,G4500010
404001,G4500790
404037,G4500190
404149,G4500450
404238,G4500470
404272,G4500190
404389,G4500070
404438,G4500630
404448,G4500510
404543,G4500910
404590,G4500270
404925,G4500570
405026,G4500590
405098,G4500790
405131,G4500350
405237,G4500070
405427,G4500630
405765,G4500070
405776,G4500450
405850,G4500070
405910,G4500630
405941,G4500030
406029,G4500290
406165,G4500630
406392,G4500510
406462,G4500410
406522,G4500690
406547,G4500430
406623,G4500630
406696,G4500510
406750,G4500070
406839,G4500450
406908,G4500750
407279,G4500790
407333,G4500450
407506,G4500630
407574,G4500510
407645,G4500510
407769,G4500510
407799,G4500570
408048,G4500070
408051,G4500470
408101,G4500070
408227,G4500630
408361,G4500830
408381,G4500470
408481,G4500190
408534,G4500790
408594,G4500850
408632,G4500790
408742,G4500030
408767,G4500410
408894,G4500190
408905,G4500630
408943,G4500730
408994,G4500150
409043,G4500450
409139,G4500350
409141,G4500890
409310,G4500850
409347,G4500190
409360,G4500790
409364,G4500190
409386,G4500790
409447,G4500790
409522,G4500190
409560,G4500250
409616,G4500450
409647,G4500070
409766,G4500450
410046,G4500410
410117,G4500830
410169,G4500330
410286,G4500410
410314,G4500630
410496,G4500830
410501,G4500450
410602,G4500010
410622,G4500710
410629,G4500590
410711,G4500770
410734,G4500470
410778,G4500830
410892,G4500070
411012,G4500070
411188,G4500450
411370,G4500350
411406,G4500190
411423,G4500310
411491,G4500830
411554,G4500450
411601,G4500910
411658,G4500790
411682,G4500450
411739,G4500350
411845,G4500830
412214,G4500550
412291,G4500450
412432,G4500730
412481,G4500750
412495,G4500830
412577,G4500190
412678,G4500770
412766,G4500150
412782,G4500630
412794,G4500130
412995,G4500790
413162,G4500070
413276,G4500450
413388,G4500790
413472,G4500830
413566,G4500630
413589,G4500510
413610,G4500510
413792,G4500350
413861,G4500450
414103,G4500510
414164,G4500350
414309,G4500690
414372,G4500150
414764,G4500730
414810,G4500130
414824,G4500630
414927,G4500150
415052,G4500830
415070,G4500130
415103,G4500790
415228,G4500510
415286,G4500450
415306,G4500790
415659,G4500550
415704,G4500070
415890,G4500070
415893,G4500790
415963,G4500330
416553,G4500110
416629,G4500090
416692,G4500630
416809,G4500670
416810,G4500150
416881,G4500510
416901,G4500030
416944,G4500190
416972,G4500630
417009,G4500510
417108,G4500030
417202,G4500190
417553,G4500450
417645,G4500450
417747,G4500250
417806,G4500590
418143,G4500910
418466,G4500410
418615,G4500150
418635,G4500790
418668,G4500450
418711,G4500570
418727,G4500350
418736,G4500270
418807,G4500830
418867,G4500450
419219,G4500350
419317,G4500790
419353,G4500870
419395,G4500850
419530,G4500790
419562,G4500190
419571,G4500510
419608,G4500290
419676,G4500510
419852,G4500230
419992,G4500070
420094,G4500450
420109,G4500150
420169,G4500450
420210,G4500510
420403,G4500790
420476,G4500070
420832,G4500490
420861,G4500450
420890,G4500150
421040,G4500450
421236,G4500910
421270,G4500790
421308,G4500510
421317,G4500830
421499,G4500510
421531,G4500570
421573,G4500790
421779,G4500350
421827,G4500570
421869,G4500770
421897,G4500850
421942,G4500910
421977,G4500450
422274,G4500630
422418,G4500190
422441,G4500450
422622,G4500550
422733,G4500790
422972,G4500190
422983,G4500350
423016,G4500830
423022,G4500450
423161,G4500190
423402,G4500190
423419,G4500810
423511,G4500630
423540,G4500150
423651,G4500130
424005,G4500450
424209,G4500450
424212,G4500790
424459,G4500410
424680,G4500430
424705,G4500150
424986,G4500170
425146,G4500790
425287,G4500070
425397,G4500630
425677,G4500510
425753,G4500070
425888,G4500190
426099,G4500830
426208,G4500470
426313,G4500790
426433,G4500630
426587,G4500790
426625,G4500570
426793,G4500070
426797,G4500750
426845,G4500450
426880,G4500790
426895,G4500870
427552,G4500510
428089,G4500510
428238,G4500350
428249,G4500190
428318,G4500670
428362,G4500810
428532,G4500810
428649,G4500410
428808,G4500790
428937,G4500450
429054,G4500790
429152,G4500790
429160,G4500870
429236,G4500250
429430,G4500830
429514,G4500250
429521,G4500210
429578,G4500830
429602,G4500150
429715,G4500850
429971,G4500390
429980,G4500630
430102,G4500030
430158,G4500830
430270,G4500570
430271,G4500190
430411,G4500470
430444,G4500850
430473,G4500030
430613,G4500470
430847,G4500390
430880,G4500190
430900,G4500830
430952,G4500410
431030,G4500770
431075,G4500810
431234,G4500910
431243,G4500770
431546,G4500070
431601,G4500150
431621,G4500510
431664,G4500070
431769,G4500790
431888,G4500830
432037,G4500450
432122,G4500130
432150,G4500830
432179,G4500130
432197,G4500070
432226,G4500450
432306,G4500910
432672,G4500130
432725,G4500550
432875,G4500190
433201,G4500750
433245,G4500190
433268,G4500130
433286,G4500130
433435,G4500430
433444,G4500430
433605,G4500070
433608,G4500790
433720,G4500410
433737,G4500790
433765,G4500770
433909,G4500230
433929,G4500230
433970,G4500630
434037,G4500470
434107,G4500450
434435,G4500750
434446,G4500190
434801,G4500150
434812,G4500470
434848,G4500450
434923,G4500450
435075,G4500150
435078,G4500510
435265,G4500030
435295,G4500450
435304,G4500130
435521,G4500130
435529,G4500070
435562,G4500310
435590,G4500210
435641,G4500830
435643,G4500510
435803,G4500630
436048,G4500830
436161,G4500450
436296,G4500250
436381,G4500510
436425,G4500630
436552,G4500530
436554,G4500190
436945,G4500450
437049,G4500790
437157,G4500790
437236,G4500830
437405,G4500590
437629,G4500130
437738,G4500870
437793,G4500070
437908,G4500130
437998,G4500130
438044,G4500690
438259,G4500910
438281,G4500450
438302,G4500510
438319,G4500910
438362,G4500830
438529,G4500190
438534,G4500770
438758,G4500470
438763,G4500430
438856,G4500630
438904,G4500690
439099,G4500730
439214,G4500790
439569,G4500450
439684,G4500130
439689,G4500710
439720,G4500350
439778,G4500450
439970,G4500690
439990,G4500330
440021,G4500790
440028,G4500410
440212,G4500430
440286,G4500830
440321,G4500450
440475,G4500510
440543,G4500850
440786,G4500390
440823,G4500190
440966,G4500850
441270,G4500450
441515,G4500730
441558,G4500130
441578,G4500450
441648,G4500910
441675,G4500290
441683,G4500910
441689,G4500790
441732,G4500730
441734,G4500390
441738,G4500350
441743,G4500190
441768,G4500610
441810,G4500730
442540,G4500890
442668,G4500910
442700,G4500510
442759,G4500230
442763,G4500190
442808,G4500790
442854,G4500870
443180,G4500070
443239,G4500830
443448,G4500070
443602,G4500070
443645,G4500790
443744,G4500750
443899,G4500910
444012,G4500450
444086,G4500650
444185,G4500790
444243,G4500850
444300,G4500450
444324,G4500130
444326,G4500190
444471,G4500570
444570,G4500850
444697,G4500830
444888,G4500830
445070,G4500450
445128,G4500790
445342,G4500730
445364,G4500250
445395,G4500830
445533,G4500350
445557,G4500510
445626,G4500630
445774,G4500510
446037,G4500190
446058,G4500830
446151,G4500430
446189,G4500150
446248,G4500290
446304,G4500790
446418,G4500030
446535,G4500890
446857,G4500670
447073,G4500470
447151,G4500910
447166,G4500510
447244,G4500250
447400,G4500190
447548,G4500630
447571,G4500890
447642,G4500830
447848,G4500070
447873,G4500130
447945,G4500190
448177,G4500510
448185,G4500510
448517,G4500850
448596,G4500290
448685,G4500510
448740,G4500790
448759,G4500470
448971,G4500130
449026,G4500630
449211,G4500190
449263,G4500790
449280,G4500630
449337,G4500810
449376,G4500030
449449,G4500590
449752,G4500450
449809,G4500510
449851,G4500770
449868,G4500470
449918,G4500070
450146,G4500030
450181,G4500350
450383,G4500010
450451,G4500770
450579,G4500830
450950,G4500510
451017,G4500910
451036,G4500070
451162,G4500130
451326,G4500190
451345,G4500350
451357,G4500150
452064,G4500190
452081,G4500830
452088,G4500450
452116,G4500910
452429,G4500790
452498,G4500030
452538,G4500670
452556,G4500830
452709,G4500410
452726,G4500730
452781,G4500850
452846,G4500430
452857,G4500070
452874,G4500410
452984,G4500450
453003,G4500450
453068,G4500890
453091,G4500510
453119,G4500470
453161,G4500510
453236,G4500190
453267,G4500510
453290,G4500590
453324,G4500770
453460,G4500550
453461,G4500150
453519,G4500790
453531,G4500350
453543,G4500310
453826,G4500130
454013,G4500450
454021,G4500030
454119,G4500770
454130,G4500850
454208,G4500350
454225,G4500030
454366,G4500230
454370,G4500690
454427,G4500430
454524,G4500210
454766,G4500450
454828,G4500510
454888,G4500790
454980,G4500830
455166,G4500450
455254,G4500610
455287,G4500910
455360,G4500830
455530,G4500670
455720,G4500910
455995,G4500510
456064,G4500250
456345,G4500910
456517,G4500730
456571,G4500510
456670,G4500790
456765,G4500770
456792,G4500830
456936,G4500190
457109,G4500450
457216,G4500630
457293,G4500750
457295,G4500830
457343,G4500450
457365,G4500790
457515,G4500830
457566,G4500310
457620,G4500810
457641,G4500790
457740,G4500910
457780,G4500450
457869,G4500630
458042,G4500830
458124,G4500190
458142,G4500070
458293,G4500190
458409,G4500070
458499,G4500430
458662,G4500450
458841,G4500750
458850,G4500850
458899,G4500070
458982,G4500430
459061,G4500790
459136,G4500790
459160,G4500510
459582,G4500630
459873,G4500450
459983,G4500670
460013,G4500210
460125,G4500190
460191,G4500850
460245,G4500910
460287,G4500350
460386,G4500830
460426,G4500190
460580,G4500450
460611,G4500690
460712,G4500910
460767,G4500070
460880,G4500210
460917,G4500430
460995,G4500190
461243,G4500370
461249,G4500290
461250,G4500830
461322,G4500190
461337,G4500190
461358,G4500150
461387,G4500150
461399,G4500830
461471,G4500750
461528,G4500770
461693,G4500910
461705,G4500190
461897,G4500310
461904,G4500510
462003,G4500250
462058,G4500830
462142,G4500450
462221,G4500910
462238,G4500590
462239,G4500190
462335,G4500190
462375,G4500790
462386,G4500850
462408,G4500450
462501,G4500150
462577,G4500030
462672,G4500830
462848,G4500030
463025,G4500450
463120,G4500910
463323,G4500830
463376,G4500790
463389,G4500730
463391,G4500450
463690,G4500450
463795,G4500830
463860,G4500830
463892,G4500510
463916,G4500730
464014,G4500070
464018,G4500070
464038,G4500390
464068,G4500170
464577,G4500630
464658,G4500350
464861,G4500190
464997,G4500850
465052,G4500450
465087,G4500410
465218,G4500010
465407,G4500030
465511,G4500630
465590,G4500190
465708,G4500850
465725,G4500910
465908,G4500570
465988,G4500830
466037,G4500510
466041,G4500130
466205,G4500890
466226,G4500850
466282,G4500710
466319,G4500190
466403,G4500210
466526,G4500850
466817,G4500150
466904,G4500750
466919,G4500830
466982,G4500730
467022,G4500130
467127,G4500190
467183,G4500450
467271,G4500610
467352,G4500790
467506,G4500030
467693,G4500050
467775,G4500470
467856,G4500070
467932,G4500130
468004,G4500890
468014,G4500590
468020,G4500830
468042,G4500190
468114,G4500390
468162,G4500910
468173,G4500830
468201,G4500450
468561,G4500450
468606,G4500410
468796,G4500030
468884,G4500910
468931,G4500450
469006,G4500030
469125,G4500790
469146,G4500790
469303,G4500310
469413,G4500390
469546,G4500910
469651,G4500830
469708,G4500890
469714,G4500890
469775,G4500130
469777,G4500830
469808,G4500130
469869,G4500030
470111,G4500790
470120,G4500650
470125,G4500850
470261,G4500450
470450,G4500130
470509,G4500630
470545,G4500830
470831,G4500790
470889,G4500790
470994,G4500590
471145,G4500850
471146,G4500770
471150,G4500750
471199,G4500510
471309,G4500730
471685,G4500770
472022,G4500130
472354,G4500790
472456,G4500030
472680,G4500130
472682,G4500510
472754,G4500830
472993,G4500130
473013,G4500210
473067,G4500130
473087,G4500190
473297,G4500030
473487,G4500790
473604,G4500790
473660,G4500910
473719,G4500010
473758,G4500150
473782,G4500030
473787,G4500830
474071,G4500190
474315,G4500350
474370,G4500410
474556,G4500150
474649,G4500910
474709,G4500190
474716,G4500610
474798,G4500190
474887,G4500430
474982,G4500510
474985,G4500070
475004,G4500630
475174,G4500430
475404,G4500310
475430,G4500510
475443,G4500510
475483,G4500150
475498,G4500190
475656,G4500230
475695,G4500830
475816,G4500270
475845,G4500850
475883,G4500910
475915,G4500750
475946,G4500170
475985,G4500190
476264,G4500910
476351,G4500630
476423,G4500090
476441,G4500450
476504,G4500450
476580,G4500710
476624,G4500030
476696,G4500130
476842,G4500790
476949,G4500630
477015,G4500450
477209,G4500910
477257,G4500030
477394,G4500070
477400,G4500630
477455,G4500070
477461,G4500830
477760,G4500130
477866,G4500450
477927,G4500150
477930,G4500450
478030,G4500030
478091,G4500190
478315,G4500150
478496,G4500450
478596,G4500450
478682,G4500510
478690,G4500910
478874,G4500190
478904,G4500510
478914,G4500130
478982,G4500770
479010,G4500190
479210,G4500510
479261,G4500450
479307,G4500350
479308,G4500410
479436,G4500890
479453,G4500890
479642,G4500910
479696,G4500910
479725,G4500790
479783,G4500630
479966,G4500030
480178,G4500910
480338,G4500510
480447,G4500830
480509,G4500350
480735,G4500430
480908,G4500150
481049,G4500030
481193,G4500070
481597,G4500190
481801,G4500190
482151,G4500190
482162,G4500510
482417,G4500190
482783,G4500250
482829,G4500790
483016,G4500850
483151,G4500350
483154,G4500630
483185,G4500430
483314,G4500770
483316,G4500830
483473,G4500830
483565,G4500190
483711,G4500790
483732,G4500910
483743,G4500790
483790,G4500290
483892,G4500310
483899,G4500770
483979,G4500630
484034,G4500630
484102,G4500450
484158,G4500410
484167,G4500510
484415,G4500910
484631,G4500850
484731,G4500150
484742,G4500830
484765,G4500130
484783,G4500790
484839,G4500590
484888,G4500830
485023,G4500790
485057,G4500790
485414,G4500790
485550,G4500450
485576,G4500750
485800,G4500450
485850,G4500830
486011,G4500790
486029,G4500690
486175,G4500030
486215,G4500190
486398,G4500350
486400,G4500450
486442,G4500250
486492,G4500790
486719,G4500910
486841,G4500150
486914,G4500450
486961,G4500790
486965,G4500330
487035,G4500150
487183,G4500630
487419,G4500190
487633,G4500790
487719,G4500550
487852,G4500190
487854,G4500630
487933,G4500630
488123,G4500070
488195,G4500570
488306,G4500630
488449,G4500510
488506,G4500770
488592,G4500130
488704,G4500410
488726,G4500290
488737,G4500410
489077,G4500030
489190,G4500750
489296,G4500790
489338,G4500370
489456,G4500350
489700,G4500190
489720,G4500450
489735,G4500790
489750,G4500730
490021,G4500450
490051,G4500590
490100,G4500450
490108,G4500790
490201,G4500070
490286,G4500190
490375,G4500430
490543,G4500630
490572,G4500150
490745,G4500790
490900,G4500450
490967,G4500770
491057,G4500450
491077,G4500830
491079,G4500350
491179,G4500130
491183,G4500450
491231,G4500910
491372,G4500790
491400,G4500630
491499,G4500430
491526,G4500630
491715,G4500410
491769,G4500910
491807,G4500890
491910,G4500030
491930,G4500450
491932,G4500450
492196,G4500470
492574,G4500250
492590,G4500790
492828,G4500190
493032,G4500290
493257,G4500070
493441,G4500210
493485,G4500510
493685,G4500410
493813,G4500130
493952,G4500450
493997,G4500630
494024,G4500450
494055,G4500070
494097,G4500190
494246,G4500730
494409,G4500430
494411,G4500190
494446,G4500590
494989,G4500230
495022,G4500030
495065,G4500130
495132,G4500250
495198,G4500830
495207,G4500190
495252,G4500510
495279,G4500550
495287,G4500850
495388,G4500350
495411,G4500530
495580,G4500630
495599,G4500650
495647,G4500410
495696,G4500450
495831,G4500290
495932,G4500630
496010,G4500830
496048,G4500430
496075,G4500770
496181,G4500510
496220,G4500650
496274,G4500510
496380,G4500830
496445,G4500470
496566,G4500790
496722,G4500190
496788,G4500790
496874,G4500630
496895,G4500410
496925,G4500310
496926,G4500830
497012,G4500410
497086,G4500450
497120,G4500830
497192,G4500510
497284,G4500830
497288,G4500770
497419,G4500150
497481,G4500190
497556,G4500730
497582,G4500830
497714,G4500710
497756,G4500410
497864,G4500190
498006,G4500450
498038,G4500310
498096,G4500130
498201,G4500790
498229,G4500770
498242,G4500150
498265,G4500430
498349,G4500450
498456,G4500070
498540,G4500190
498668,G4500590
498699,G4500510
498704,G4500190
498901,G4500570
498911,G4500190
499068,G4500630
499113,G4500630
499391,G4500630
499396,G4500630
499415,G4500310
499460,G4500910
499505,G4500850
499665,G4500750
499919,G4500510
500044,G4500250
500077,G4500630
500401,G4500910
500548,G4500770
500692,G4500710
500697,G4500190
500811,G4500150
500839,G4500190
501014,G4500730
501197,G4500510
501287,G4500190
501452,G4500030
501577,G4500110
501618,G4500510
501625,G4500550
501657,G4500570
501683,G4500790
501797,G4500790
501842,G4500710
501844,G4500510
501970,G4500790
502302,G4500590
502363,G4500830
502409,G4500790
502505,G4500190
502528,G4500510
502556,G4500310
502775,G4500630
502797,G4500790
502935,G4500190
502973,G4500410
503020,G4500150
503138,G4500130
503659,G4500150
503893,G4500450
503975,G4500470
504029,G4500510
504071,G4500410
504262,G4500790
504288,G4500910
504351,G4500810
504822,G4500630
505043,G4500350
505120,G4500470
505504,G4500730
505518,G4500310
505669,G4500530
505748,G4500130
505843,G4500130
505975,G4500190
505985,G4500130
506142,G4500350
506260,G4500790
506403,G4500190
506434,G4500110
506575,G4500470
506592,G4500630
506643,G4500570
506653,G4500070
506798,G4500610
506932,G4500070
